/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_supported_local_dataset_requires_stable_idx (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_train_contains_only_supported_bert_classification_dispatch (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_train_rejects_missing_fixture_before_runtime_access (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_train_rejects_unsupported_model_before_runtime_initialization (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_train_wires_raw_row_fixture_before_validation_preprocessing (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_train_wires_shared_probe_before_tokenization (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_unknown_glue_task_fails_before_loader_access (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... ok
test_uses_hf_local_files_cache_before_remote_parquet_fallback (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... [dataset] using cached local GLUE dataset for task 'mrpc'; audit_log=/tmp/tmp0dvv2m77/glue_dataset_local_route.txt
ok
test_uses_local_glue_dataset_dir_when_glue_network_routes_fail (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... [dataset] using local GLUE dataset for task 'mrpc' from /tmp/tmpxnohh_6z/mrpc; audit_log=/tmp/tmpxnohh_6z/glue_dataset_local_route.txt
ok
test_uses_same_revision_task_parquet_when_glue_metadata_listing_fails (tests.test_glue_dataset_loading.GlueDatasetLoadingRegressionTests) ... [dataset] load_dataset('nyu-mll/glue', 'mrpc') failed (RuntimeError: 500 Server Error for url: https://hf-mirror.com/api/datasets/nyu-mll/glue/tree/bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c/qnli); using equivalent direct parquet route for the same nyu-mll/glue revision='bcdcba79d07bc864c1c254ccfcedcce55bcc9a8c' via https://hf-mirror.com; audit_log=/tmp/tmpnmutluw8/glue_dataset_equivalent_route.txt
ok
test_cli_can_require_every_visible_gpu_to_be_sampled_active (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... [FATAL] visible GPUs without sampled activity above 10.0%: cuda:1
ok
test_cli_streams_markdown_output_without_full_render_string (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_cli_writes_json_and_markdown_reports (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_device_sort_key_caches_repeated_cuda_parsing (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_find_episodes_path_does_not_sort_filenames_for_membership_check (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_find_episodes_path_fallback_streams_without_path_rglob (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_iter_jsonl_passes_unstripped_lines_to_json_loader (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_iter_jsonl_skips_whitespace_only_lines (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_markdown_device_lists_do_not_materialize_iterables (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_nvidia_smi_csv_avoids_per_row_dict_reader (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_nvidia_smi_csv_normalizes_header_once_not_per_row (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_nvidia_smi_csv_summary_uses_running_aggregates (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_nvidia_smi_csv_uses_shared_float_parser (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_reads_nvidia_smi_csv_and_warns_on_low_utilization (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_sampled_active_gpu_is_not_reported_idle_without_probe_diagnostics (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_summarizes_probe_devices_trials_and_idle_visible_devices (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_summarizes_rows_from_single_pass_iterable (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_summarizes_rows_uses_running_timing_stats (tests.test_gpu_utilization_report.GpuUtilizationReportTest) ... ok
test_degenerate_groups_give_zero (tests.test_grpo_common.GroupNormalizeTest) ... ok
test_known_values (tests.test_grpo_common.GroupNormalizeTest) ... ok
test_nonfinite_collapses_to_zero (tests.test_grpo_common.GroupNormalizeTest) ... ok
test_zero_mean_and_order_preserved (tests.test_grpo_common.GroupNormalizeTest) ... ok
test_outlier_clip (tests.test_grpo_common.SegmentAndBroadcastTest) ... ok
test_per_step_advantages_broadcast (tests.test_grpo_common.SegmentAndBroadcastTest) ... ok
test_segment_episode_returns (tests.test_grpo_common.SegmentAndBroadcastTest) ... ok
test_trailing_episode_without_done (tests.test_grpo_common.SegmentAndBroadcastTest) ... ok
test_launcher_rejects_grpo_and_no_longer_swaps_chapter (tests.test_grpo_wiring.GrpoEntrypointsDisabled) ... ok
test_python_entrypoints_reject_non_ppo (tests.test_grpo_wiring.GrpoEntrypointsDisabled) ... ok
test_runtime_dispatch_is_ppo_only (tests.test_grpo_wiring.GrpoEntrypointsDisabled) ... ok
test_finite_jsonl_artifact_script_uses_shared_writer (tests.test_jsonl_utils.JsonlUtilsStaticGuardTest) ... ok
test_known_report_scripts_use_shared_jsonl_reader (tests.test_jsonl_utils.JsonlUtilsStaticGuardTest) ... ok
test_count_jsonl_with_required_fields (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_iter_jsonl_can_fallback_to_gzip_sidecar (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_iter_jsonl_can_raise_with_path_and_line (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_iter_jsonl_can_yield_non_dict_payloads (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_iter_jsonl_records_preserves_line_numbers (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_iter_jsonl_records_resolves_path_once (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_iter_jsonl_skips_blank_bad_and_non_dict_rows_by_default (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_read_jsonl_fields_and_xy_skip_whitespace_lines (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_read_jsonl_fields_passes_unstripped_lines_to_json_loader (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_read_jsonl_float_field_projects_one_numeric_column (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_read_jsonl_missing_ok (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_read_jsonl_xy_projects_points_without_row_dicts (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_recover_jsonl_file_rejects_non_boundary_commit (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_recover_jsonl_file_repairs_only_torn_tail (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_recover_jsonl_file_rolls_back_to_committed_boundary (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_write_jsonl_rows_creates_parent_and_normalizes_rows (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_write_jsonl_rows_reuses_encoder_without_json_dump_calls (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_write_jsonl_rows_streams_rows_to_file_handle (tests.test_jsonl_utils.JsonlUtilsTest) ... ok
test_auto_devices_mean_all_visible_gpus (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_nvidia_smi_detection_strips_each_output_line_once (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_nvidia_smi_detection_uses_timeout (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_reward_devices_warn_when_k_trials_under_uses_visible_devices (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_script_runs_from_repo_root_without_pythonpath (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_stage1_is_quiet_when_stage1_devices_are_set (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_stage1_warns_when_multiple_gpus_visible_without_stage1_devices (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_stage1_warns_when_stage1_devices_use_only_part_of_visible_gpus (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_stage2_warns_when_multiple_gpus_visible_without_stage2_parallel_flags (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_stage2_warns_when_parallel_device_flags_disagree (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_strict_cli_returns_nonzero_when_warning_exists (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... [gpu-audit][WARN] 2 GPUs are visible, but Stage-1 RL has no --stage1-rl-devices setting. Consider --stage1-rl-devices 0,1 so rollout collection uses all visible GPUs.
ok
test_strict_cli_returns_zero_when_no_warning_exists (tests.test_launcher_gpu_audit.LauncherGpuAuditTest) ... ok
test_json_formatter_reuses_encoder_per_record (tests.test_logging_helpers_static.LoggingHelpersStaticTest) ... ok
test_direct_raw_rows_make_route_order_irrelevant (tests.test_mrpc_reproducibility.MRPCReproducibilityFixtureTest) ... ok
test_fixture_json_contains_raw_rows_and_no_hash_authority (tests.test_mrpc_reproducibility.MRPCReproducibilityFixtureTest) ... ok
test_invalid_row_scalars_and_duplicate_ids_are_rejected (tests.test_mrpc_reproducibility.MRPCReproducibilityFixtureTest) ... ok
test_loaded_rows_must_equal_fixture_rows_directly (tests.test_mrpc_reproducibility.MRPCReproducibilityFixtureTest) ... ok
test_comparator_batch_matches_historical_stage1_rl (tests.test_mrpc_reproducibility.MRPCReproducibilityRuntimeTest) ... ok
test_context_carries_the_exact_frozen_probe_without_identity_hashes (tests.test_mrpc_reproducibility.MRPCReproducibilityRuntimeTest) ... ok
test_legacy_transformers_tokenizer_commit_metadata_is_optional (tests.test_mrpc_reproducibility.MRPCReproducibilityRuntimeTest) ... ok
test_pinned_model_collator_batch_and_view_sizes_are_validated (tests.test_mrpc_reproducibility.MRPCReproducibilityRuntimeTest) ... ok
test_revision_kwargs_are_pinned_only_when_context_is_requested (tests.test_mrpc_reproducibility.MRPCReproducibilityRuntimeTest) ... ok
test_gpu_report_scripts_use_shared_float_parser (tests.test_numeric_parse_utils.NumericParseStaticGuardTest) ... ok
test_parse_first_float (tests.test_numeric_parse_utils.NumericParseUtilsTest) ... ok
test_cli_generates_bundle_manifest_and_reports (tests.test_optimization_evidence_bundle.OptimizationEvidenceBundleTest) ... ok
test_tar_writer_does_not_resolve_each_payload_file (tests.test_optimization_evidence_bundle.OptimizationEvidenceBundleTest) ... ok
test_tar_writer_streams_files_without_sorting_full_tree (tests.test_optimization_evidence_bundle.OptimizationEvidenceBundleTest) ... ok
test_batch_manifest_expands_named_isolated_candidates (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_candidate_loading_uses_explicit_calibrated_max_sfs_without_fallback (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_cost_matched_sampling_reuses_degree_arrays_across_decode_attempts (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_cost_matched_sampling_reuses_parsed_fixed_specs (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_k_value_to_action_index_uses_precomputed_lookup (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_normalize_base_action_accepts_ndarray_without_list_materialization (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_normalize_base_action_preserves_raw_input_for_shared_validation (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_parse_base_action_vec_accepts_list_without_extra_list_materialization (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_parse_base_action_vec_preserves_fractional_values_for_validation (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_scaling_factor_value_lookup_reuses_choice_table (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_selected_candidate_requests_isolated_noise_seed (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_selector_slots_are_cached_across_repeated_sets (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_slot_config_loading_reuses_profile_max_sfs (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_standard_truncation_sweeps_cover_k6_through_k13 (tests.test_paean_action_grid.PaeanActionGridTest) ... ok
test_batch_candidates_reset_independent_process_seed_before_eval (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_comparator_forward_accepts_configured_common_random_seed (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_evaluation_protocol_random_groups_uses_actual_result_count (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_evaluation_protocol_reuses_action_spec_tuples_until_json_conversion (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_final_eval_uses_one_calibrated_context_for_every_decode_surface (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_glue_submission_builds_or_receives_calibrated_context (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_plot_rendering_is_opt_out_and_defaults_enabled (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_random_candidates_reset_seed_before_eval_and_restore_entropy (tests.test_paean_blb_action_eval_static.PaeanBLBActionEvalStaticTest) ... ok
test_candidate_exception_still_restores_unseeded_noise_rng (tests.test_paean_candidate_seed_lifecycle.PaeanCandidateSeedLifecycleTest) ... ok
test_selected_and_random_candidates_share_common_random_numbers (tests.test_paean_candidate_seed_lifecycle.PaeanCandidateSeedLifecycleTest) ... ok
test_selected_and_random_loops_use_the_shared_seed_lifecycle (tests.test_paean_candidate_seed_lifecycle.PaeanCandidateSeedLifecycleTest) ... ok
test_clear_all_noise_reuses_layer_indices_list (tests.test_paean_clear_noise_perf.PaeanClearNoisePerfTests) ... ok
test_clear_legacy_noise_reuses_layer_indices_list (tests.test_paean_clear_noise_perf.PaeanClearNoisePerfTests) ... ok
test_format_command_reuses_runtime_error_reporter_helper (tests.test_paean_config.PaeanConfigTest) ... ok
test_list_presets_scans_directory_without_path_glob (tests.test_paean_config.PaeanConfigTest) ... ok
test_read_preset_args_streams_lines_without_read_text (tests.test_paean_config.PaeanConfigTest) ... ok
test_batch_manifest_counts_candidates_in_one_launcher_process (tests.test_paean_final_eval_workload.FinalEvalWorkloadEstimateTest) ... ok
test_configuration_lines_include_workload_summary (tests.test_paean_final_eval_workload.FinalEvalWorkloadEstimateTest) ... ok
test_counts_action_range_product_and_random_controls (tests.test_paean_final_eval_workload.FinalEvalWorkloadEstimateTest) ... ok
test_default_cost_match_count_is_counted_even_without_legacy_random (tests.test_paean_final_eval_workload.FinalEvalWorkloadEstimateTest) ... ok
test_list_presets_streams_only_first_line (tests.test_paean_final_eval_workload.FinalEvalWorkloadEstimateTest) ... ok
test_rl_final_eval_command_disables_stage2_training_episode_limit (tests.test_paean_final_eval_workload.FinalEvalWorkloadEstimateTest) ... ok
test_build_command_dumps_action_specs_without_list_copy (tests.test_paean_run_final_eval_static.PaeanRunFinalEvalStaticTest) ... ok
test_cli_reuses_static_figure_name_tuple_for_parser_defaults (tests.test_paper_figures.PaperFiguresTest) ... ok
test_cost_vs_accuracy_only_skips_unneeded_large_run_artifacts (tests.test_paper_figures.PaperFiguresTest) ... ok
test_cost_vs_accuracy_streams_top_candidate_points_once_per_run (tests.test_paper_figures.PaperFiguresTest) ... ok
test_group_training_curve_avoids_seed_slice_copies (tests.test_paper_figures.PaperFiguresTest) ... ok
test_load_run_projects_large_jsonl_rows_to_needed_fields (tests.test_paper_figures.PaperFiguresTest) ... ok
test_load_run_reuses_json_native_action_payloads_without_copy (tests.test_paper_figures.PaperFiguresTest) ... ok
test_load_run_streams_episode_rewards_as_float_column (tests.test_paper_figures.PaperFiguresTest) ... ok
test_training_curve_reuses_native_episode_rewards_without_copy (tests.test_paper_figures.PaperFiguresTest) ... ok
test_explicit_indices_keep_caller_order_and_deterministic_seeds (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_grouped_partial_result_retries_only_missing_task (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_process_partial_result_retries_only_missing_trial (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_public_trial_apis_do_not_expose_attempt_lifecycle_parameters (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_run_trials_is_a_thin_exact_index_wrapper (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_trial_result_acceptors_preserve_none_loss_for_later_cap (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_view_forwards_exact_indices_without_extra_protocol (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerDeterministicTorchFreeTest) ... ok
test_stub_cleanup_restores_preexisting_module (tests.test_probe_runner_lifecycle_torch_free.ProbeRunnerModuleRestorationTest) ... ok
test_command_timeout_defaults_to_five_minutes (tests.test_probe_runner_process_backend.ProbeBackendSelectionTest) ... ok
test_command_timeout_rejects_invalid_environment_values (tests.test_probe_runner_process_backend.ProbeBackendSelectionTest) ... ok
test_command_timeout_supports_positive_environment_override (tests.test_probe_runner_process_backend.ProbeBackendSelectionTest) ... ok
test_invalid_backend_is_rejected (tests.test_probe_runner_process_backend.ProbeBackendSelectionTest) ... ok
test_process_is_default_and_thread_is_explicit_fallback (tests.test_probe_runner_process_backend.ProbeBackendSelectionTest) ... ok
test_real_five_gpu_registration_failure_cleans_pending_children (tests.test_probe_runner_process_backend.ProbeRunnerFiveGpuIntegrationTest) ... skipped 'requires BLB_STAGE2_RUN_GPU_INTEGRATION=1 and at least five CUDA devices'
test_batch_registration_receive_failure_closes_and_poisons_pool (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_batch_registration_submit_failure_closes_and_poisons_pool (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_batch_set_keys_must_be_nonempty_and_unique (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_build_startup_failure_reaps_all_handles_via_shared_helper (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_close_reaps_remote_worker (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_duplicate_trial_identity_fails_closed (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_graceful_close_kills_if_terminate_does_not_stop_process (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_graceful_send_failure_still_reaps_process (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_grouped_action_trials_balance_four_actions_by_three_trials (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_grouped_action_trials_preserve_action_and_trial_order (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_grouped_action_trials_preserve_explicit_indices_on_process_backend (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_grouped_partial_completion_is_kept_before_replica_crash (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_grouped_replica_failure_preserves_accepted_task_results (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_hard_interrupts_reap_handles_without_wrapping (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_install_quarantines_recoverable_replica_failure (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_install_submits_remote_before_installing_primary (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_multi_action_remote_work_overlaps_primary_worker (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_owner_closes_all_remote_workers_concurrently (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_pending_child_close_kills_if_terminate_does_not_stop_process (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_pending_child_close_terminates_before_first_join (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_pending_close_uses_os_sigkill_without_process_kill_method (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_primary_transport_failure_requests_supervisor_restart (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_probe_worker_uses_an_immutable_keyed_batch_set (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_recoverable_replica_failure_retries_only_missing_trials (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_remote_failure_names_worker_and_device (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_remote_shape_error_remains_fatal (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_remote_trials_are_submitted_before_local_gpu_runs (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_started_process_is_tracked_before_child_pipe_close (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_view_close_is_noop_and_owner_close_is_idempotent (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_view_delegates_actions_with_its_batch_set_key (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_view_rejects_an_unregistered_batch_set (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_views_route_f1_and_f4_through_one_five_device_pool (tests.test_probe_runner_process_backend.ProbeRunnerProcessBackendTest) ... ok
test_artifact_file_walk_does_not_sort_filenames (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_artifact_summary_counts_known_runtime_evidence_files (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_artifact_summary_streams_tree_without_path_rglob (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_artifact_summary_uses_direct_name_classification (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_artifact_summary_walks_each_root_once (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_build_project_audit_reports_flow_stage_file_presence (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_cli_streams_json_output_without_json_dumps (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_cli_streams_markdown_output_without_full_render_string (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_cli_writes_json_and_markdown (tests.test_project_optimization_audit.ProjectOptimizationAuditTest) ... ok
test_cli_writes_html_with_human_readable_layer_block_decisions (tests.test_render_fixed_b2b5_comparison_report.FixedB2B5ComparisonReportTest) ... ok
test_summary_computes_treatment_minus_control_and_gates (tests.test_render_fixed_b2b5_comparison_report.FixedB2B5ComparisonReportTest) ... ok
test_load_maps_scans_directory_without_path_glob_or_sidecar_reads (tests.test_render_fusion_count_slots_eval_report.FusionCountSlotsEvalReportTest) ... ok
test_main_streams_html_report_without_full_render_string_write (tests.test_render_fusion_count_slots_eval_report.FusionCountSlotsEvalReportTest) ... ok
test_option_lookup_indexes_graph_options_once (tests.test_render_fusion_count_slots_eval_report.FusionCountSlotsEvalReportTest) ... ok
test_metric_consistency_matches_evaluator_loss_clipping_only (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_metric_consistency_uses_production_sample_standard_deviation (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_missing_or_wrong_evaluator_schema_version_fails_completeness_gate (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_missing_required_group_or_trial_fails_completeness_gate (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_non_deterministic_trial_seed_list_fails_trial_metadata_gate (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_pools_raw_trials_and_builds_all_paired_comparisons (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_reported_metrics_must_match_raw_trial_statistics (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_step_records_must_follow_exact_schedule_order_and_index (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_wrong_block4_replan_is_a_structured_pattern_gate_failure (tests.test_render_three_group_fusion_stability_report.BuildSummaryTests) ... ok
test_bad_payload_returns_one_and_preserves_diagnostic_artifacts (tests.test_render_three_group_fusion_stability_report.CliTests) ... ok
test_cli_writes_strict_json_and_visible_complete_html (tests.test_render_three_group_fusion_stability_report.CliTests) ... ok
test_non_finite_payload_still_writes_strict_diagnostic_artifacts (tests.test_render_three_group_fusion_stability_report.CliTests) ... ok
test_html_embeds_all_rows_filter_controls_and_static_summaries (tests.test_render_three_group_per_example_logits_report.HtmlReportTests) ... ok
test_html_escapes_script_termination_and_paginates_at_100_rows (tests.test_render_three_group_per_example_logits_report.HtmlReportTests) ... ok
test_cli_rejects_outputs_resolving_to_same_path (tests.test_render_three_group_per_example_logits_report.OutputTransactionTests) ... ok
test_partial_temp_write_failure_preserves_outputs_and_cleans_temps (tests.test_render_three_group_per_example_logits_report.OutputTransactionTests) ... ok
test_render_failure_preserves_existing_outputs_without_temp_leaks (tests.test_render_three_group_per_example_logits_report.OutputTransactionTests) ... ok
test_second_replace_failure_rolls_back_both_outputs_and_cleans_temps (tests.test_render_three_group_per_example_logits_report.OutputTransactionTests) ... ok
test_base_three_group_gate_reuses_existing_report_gates (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_bool_and_nonmapping_run_seeds_fail_structurally (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_build_prediction_summary_recomputes_metrics_and_input_aggregates (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_changed_examples_detects_equal_rates_with_different_aligned_patterns (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_changed_examples_detects_same_pattern_with_noise_variation (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_cross_entropy_is_numerically_stable_for_extreme_logits (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_input_identity_rejects_unstable_input_and_gold_label (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_logits_gate_rejects_wrong_shape_correctness_and_malformed_rows_without_crashing (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
test_malformed_json_types_produce_structured_failures_without_type_error (tests.test_render_three_group_per_example_logits_report.PredictionSummaryTests) ... ok
